date,postcode,New Cases in Last 3 Days,New Cases in Last 7 Days,Total Cases
2020-03-18T11:00:00.000+11:00,7008,0,0,0
2020-03-18T11:00:00.000+11:00,2012,0,0,0
2020-03-18T11:00:00.000+11:00,2505,0,0,0
2020-03-18T11:00:00.000+11:00,5061,0,0,0
2020-03-19T11:00:00.000+11:00,2134,0,0,1
2020-03-19T11:00:00.000+11:00,2121,0,1,2
2020-03-19T11:00:00.000+11:00,2071,0,0,1
2020-03-19T11:00:00.000+11:00,2033,1,1,2
2020-03-19T11:00:00.000+11:00,2010,7,11,13
2020-03-19T11:00:00.000+11:00,2073,0,0,1
2020-03-19T11:00:00.000+11:00,2070,1,2,3
2020-03-19T11:00:00.000+11:00,2077,1,2,5
2020-03-19T11:00:00.000+11:00,2163,0,0,3
2020-03-19T11:00:00.000+11:00,2022,2,4,5
2020-03-19T11:00:00.000+11:00,2217,0,0,2
2020-03-19T11:00:00.000+11:00,2090,2,3,4
2020-03-19T11:00:00.000+11:00,2200,1,1,2
2020-03-19T11:00:00.000+11:00,2232,1,1,3
2020-03-19T11:00:00.000+11:00,2158,0,1,2
2020-03-19T11:00:00.000+11:00,2196,0,0,1
2020-03-19T11:00:00.000+11:00,2153,1,1,2
2020-03-19T11:00:00.000+11:00,2122,2,4,7
2020-03-19T11:00:00.000+11:00,2749,2,2,3
2020-03-19T11:00:00.000+11:00,2113,0,0,6
2020-03-19T11:00:00.000+11:00,2042,0,0,2
2020-03-19T11:00:00.000+11:00,2087,0,0,3
2020-03-19T11:00:00.000+11:00,2119,2,2,6
2020-03-19T11:00:00.000+11:00,2580,0,0,1
2020-03-19T11:00:00.000+11:00,2040,0,1,2
2020-03-19T11:00:00.000+11:00,2144,0,0,1
2020-03-19T11:00:00.000+11:00,2127,0,1,3
2020-03-19T11:00:00.000+11:00,2011,5,7,10
2020-03-19T11:00:00.000+11:00,2076,0,0,1
2020-03-19T11:00:00.000+11:00,2234,1,1,2
2020-03-19T11:00:00.000+11:00,2428,1,2,3
2020-03-19T11:00:00.000+11:00,2115,0,0,3
2020-03-19T11:00:00.000+11:00,2145,4,5,6
2020-03-19T11:00:00.000+11:00,2777,0,0,2
2020-03-19T11:00:00.000+11:00,2117,0,0,2
2020-03-19T11:00:00.000+11:00,2116,0,0,3
2020-03-19T11:00:00.000+11:00,2028,0,0,2
2020-03-19T11:00:00.000+11:00,2091,0,0,1
2020-03-19T11:00:00.000+11:00,2761,0,0,1
2020-03-19T11:00:00.000+11:00,2170,1,1,4
2020-03-19T11:00:00.000+11:00,2064,0,2,3
2020-03-19T11:00:00.000+11:00,2046,0,0,2
2020-03-19T11:00:00.000+11:00,2065,5,7,9
2020-03-19T11:00:00.000+11:00,2769,0,1,2
2020-03-19T11:00:00.000+11:00,2765,0,0,1
2020-03-19T11:00:00.000+11:00,2047,0,0,1
2020-03-19T11:00:00.000+11:00,2043,0,0,1
2020-03-19T11:00:00.000+11:00,2800,1,1,4
2020-03-19T11:00:00.000+11:00,2204,0,2,3
2020-03-19T11:00:00.000+11:00,2096,0,0,1
2020-03-19T11:00:00.000+11:00,2029,2,3,5
2020-03-19T11:00:00.000+11:00,2024,3,3,4
2020-03-19T11:00:00.000+11:00,2027,1,1,4
2020-03-19T11:00:00.000+11:00,2023,3,3,4
2020-03-19T11:00:00.000+11:00,2126,0,0,1
2020-03-19T11:00:00.000+11:00,2120,1,1,3
2020-03-19T11:00:00.000+11:00,2207,0,2,3
2020-03-19T11:00:00.000+11:00,2020,0,0,1
2020-03-19T11:00:00.000+11:00,2114,2,2,3
2020-03-19T11:00:00.000+11:00,2257,0,0,1
2020-03-19T11:00:00.000+11:00,2021,5,5,6
2020-03-19T11:00:00.000+11:00,2110,0,3,4
2020-03-19T11:00:00.000+11:00,2766,0,0,2
2020-03-19T11:00:00.000+11:00,2230,4,9,10
2020-03-19T11:00:00.000+11:00,2756,1,2,3
2020-03-19T11:00:00.000+11:00,2570,0,0,4
2020-03-19T11:00:00.000+11:00,2566,0,0,1
2020-03-19T11:00:00.000+11:00,2031,1,5,6
2020-03-19T11:00:00.000+11:00,2088,2,9,10
2020-03-19T11:00:00.000+11:00,2456,0,0,2
2020-03-19T11:00:00.000+11:00,2030,5,5,6
2020-03-19T11:00:00.000+11:00,2763,1,1,2
2020-03-19T11:00:00.000+11:00,2218,0,1,1
2020-03-19T11:00:00.000+11:00,2026,10,23,23
2020-03-19T11:00:00.000+11:00,2325,2,6,6
2020-03-19T11:00:00.000+11:00,2025,1,5,5
2020-03-19T11:00:00.000+11:00,2015,0,2,2
2020-03-19T11:00:00.000+11:00,2224,0,2,2
2020-03-19T11:00:00.000+11:00,2773,0,1,1
2020-03-19T11:00:00.000+11:00,2032,1,2,2
2020-03-19T11:00:00.000+11:00,2576,0,1,1
2020-03-19T11:00:00.000+11:00,2128,0,1,1
2020-03-19T11:00:00.000+11:00,2034,0,1,1
2020-03-19T11:00:00.000+11:00,2151,0,1,1
2020-03-19T11:00:00.000+11:00,2112,0,1,1
2020-03-19T11:00:00.000+11:00,2068,0,1,1
2020-03-19T11:00:00.000+11:00,2760,1,3,3
2020-03-19T11:00:00.000+11:00,9990,0,1,1
2020-03-19T11:00:00.000+11:00,2125,0,3,3
2020-03-19T11:00:00.000+11:00,2141,2,3,3
2020-03-19T11:00:00.000+11:00,2479,0,1,1
2020-03-19T11:00:00.000+11:00,2517,1,2,2
2020-03-19T11:00:00.000+11:00,2041,0,1,1
2020-03-19T11:00:00.000+11:00,2008,0,1,1
2020-03-19T11:00:00.000+11:00,2430,0,1,1
2020-03-19T11:00:00.000+11:00,2306,0,1,1
2020-03-19T11:00:00.000+11:00,2093,2,5,5
2020-03-19T11:00:00.000+11:00,4566,0,1,1
2020-03-19T11:00:00.000+11:00,2000,3,4,4
2020-03-19T11:00:00.000+11:00,2099,0,2,2
2020-03-19T11:00:00.000+11:00,2193,3,4,4
2020-03-19T11:00:00.000+11:00,2160,0,1,1
2020-03-19T11:00:00.000+11:00,2216,0,1,1
2020-03-19T11:00:00.000+11:00,2132,0,1,1
2020-03-19T11:00:00.000+11:00,2575,0,2,2
2020-03-19T11:00:00.000+11:00,2089,1,3,3
2020-03-19T11:00:00.000+11:00,2250,2,3,3
2020-03-19T11:00:00.000+11:00,2191,0,1,1
2020-03-19T11:00:00.000+11:00,2080,0,1,1
2020-03-19T11:00:00.000+11:00,2075,1,2,2
2020-03-19T11:00:00.000+11:00,2097,1,3,3
2020-03-19T11:00:00.000+11:00,2228,0,1,1
2020-03-19T11:00:00.000+11:00,2233,2,3,3
2020-03-19T11:00:00.000+11:00,2516,0,1,1
2020-03-19T11:00:00.000+11:00,2281,0,1,1
2020-03-19T11:00:00.000+11:00,2104,0,1,1
2020-03-19T11:00:00.000+11:00,2206,0,1,1
2020-03-19T11:00:00.000+11:00,2118,0,1,1
2020-03-19T11:00:00.000+11:00,2067,0,1,1
2020-03-19T11:00:00.000+11:00,2069,0,1,1
2020-03-19T11:00:00.000+11:00,2577,2,3,3
2020-03-19T11:00:00.000+11:00,2767,0,1,1
2020-03-19T11:00:00.000+11:00,2533,1,2,2
2020-03-19T11:00:00.000+11:00,2229,2,3,3
2020-03-19T11:00:00.000+11:00,2481,0,1,1
2020-03-19T11:00:00.000+11:00,2142,0,1,1
2020-03-19T11:00:00.000+11:00,2095,5,6,6
2020-03-19T11:00:00.000+11:00,2260,1,2,2
2020-03-19T11:00:00.000+11:00,2298,0,1,1
2020-03-19T11:00:00.000+11:00,2171,1,2,2
2020-03-19T11:00:00.000+11:00,2018,1,2,2
2020-03-19T11:00:00.000+11:00,2225,0,1,1
2020-03-19T11:00:00.000+11:00,2535,1,2,2
2020-03-19T11:00:00.000+11:00,2425,0,1,1
2020-03-19T11:00:00.000+11:00,2019,1,1,1
2020-03-19T11:00:00.000+11:00,2283,1,1,1
2020-03-19T11:00:00.000+11:00,2061,1,1,1
2020-03-19T11:00:00.000+11:00,2557,1,1,1
2020-03-19T11:00:00.000+11:00,2231,1,1,1
2020-03-19T11:00:00.000+11:00,2530,1,1,1
2020-03-19T11:00:00.000+11:00,2036,2,2,2
2020-03-19T11:00:00.000+11:00,2567,6,6,6
2020-03-19T11:00:00.000+11:00,2072,2,2,2
2020-03-19T11:00:00.000+11:00,2303,1,1,1
2020-03-19T11:00:00.000+11:00,2747,1,1,1
2020-03-19T11:00:00.000+11:00,2540,1,1,1
2020-03-19T11:00:00.000+11:00,2518,2,2,2
2020-03-19T11:00:00.000+11:00,2795,1,1,1
2020-03-19T11:00:00.000+11:00,2101,1,1,1
2020-03-19T11:00:00.000+11:00,2100,2,2,2
2020-03-19T11:00:00.000+11:00,2297,2,2,2
2020-03-19T11:00:00.000+11:00,2108,1,1,1
2020-03-19T11:00:00.000+11:00,2048,1,1,1
2020-03-19T11:00:00.000+11:00,2320,2,2,2
2020-03-19T11:00:00.000+11:00,2768,1,1,1
2020-03-19T11:00:00.000+11:00,2226,2,2,2
2020-03-19T11:00:00.000+11:00,2199,2,2,2
2020-03-19T11:00:00.000+11:00,2528,1,1,1
2020-03-19T11:00:00.000+11:00,2287,2,2,2
2020-03-19T11:00:00.000+11:00,2074,2,2,2
2020-03-19T11:00:00.000+11:00,2487,1,1,1
2020-03-19T11:00:00.000+11:00,2444,1,1,1
2020-03-19T11:00:00.000+11:00,2251,1,1,1
2020-03-19T11:00:00.000+11:00,2484,1,1,1
2020-03-19T11:00:00.000+11:00,2779,1,1,1
2020-03-19T11:00:00.000+11:00,2155,2,2,2
2020-03-19T11:00:00.000+11:00,2085,2,2,2
2020-03-19T11:00:00.000+11:00,2278,2,2,2
2020-03-19T11:00:00.000+11:00,2066,1,1,1
2020-03-19T11:00:00.000+11:00,2519,2,2,2
2020-03-19T11:00:00.000+11:00,2203,1,1,1
2020-03-19T11:00:00.000+11:00,2162,1,1,1
2020-03-19T11:00:00.000+11:00,2421,3,3,3
2020-03-19T11:00:00.000+11:00,2264,1,1,1
2020-03-19T11:00:00.000+11:00,9999,1,1,1
2020-03-19T11:00:00.000+11:00,2525,1,1,1
2020-03-19T11:00:00.000+11:00,2084,1,1,1
2020-03-19T11:00:00.000+11:00,2305,1,1,1
2020-03-19T11:00:00.000+11:00,2194,1,1,1
2020-03-19T11:00:00.000+11:00,2460,1,1,1
2020-03-19T11:00:00.000+11:00,2086,1,1,1
2020-03-19T11:00:00.000+11:00,2037,1,1,1
2020-03-19T11:00:00.000+11:00,2759,1,1,1
2020-03-19T11:00:00.000+11:00,2150,1,1,1
2020-03-19T11:00:00.000+11:00,2210,1,1,1
2020-03-19T11:00:00.000+11:00,2111,1,1,1
2020-03-19T11:00:00.000+11:00,2343,1,1,1
2020-03-19T11:00:00.000+11:00,2500,1,1,1
2020-03-19T11:00:00.000+11:00,2197,0,0,0
2020-03-19T11:00:00.000+11:00,5158,0,0,0
2020-03-19T11:00:00.000+11:00,2316,0,0,0
2020-03-19T11:00:00.000+11:00,2261,0,0,0
2020-03-19T11:00:00.000+11:00,2102,0,0,0
2020-03-19T11:00:00.000+11:00,2140,0,0,0
2020-03-19T11:00:00.000+11:00,1871,0,0,0
2020-03-19T11:00:00.000+11:00,2131,0,0,0
2020-03-19T11:00:00.000+11:00,2612,0,0,0
2020-03-19T11:00:00.000+11:00,2427,0,0,0
2020-03-19T11:00:00.000+11:00,2770,0,0,0
2020-03-19T11:00:00.000+11:00,2527,0,0,0
2020-03-19T11:00:00.000+11:00,2315,0,0,0
2020-03-19T11:00:00.000+11:00,2106,0,0,0
2020-03-19T11:00:00.000+11:00,2508,0,0,0
2020-03-19T11:00:00.000+11:00,2322,0,0,0
2020-03-19T11:00:00.000+11:00,2321,0,0,0
2020-03-19T11:00:00.000+11:00,2259,0,0,0
2020-03-19T11:00:00.000+11:00,2190,0,0,0
2020-03-19T11:00:00.000+11:00,2060,0,0,0
2020-03-19T11:00:00.000+11:00,2107,0,0,0
2020-03-19T11:00:00.000+11:00,2529,0,0,0
2020-03-19T11:00:00.000+11:00,2560,0,0,0
2020-03-19T11:00:00.000+11:00,2340,0,0,0
2020-03-19T11:00:00.000+11:00,2490,0,0,0
2020-03-19T11:00:00.000+11:00,2541,0,0,0
2020-03-19T11:00:00.000+11:00,2621,0,0,0
2020-03-19T11:00:00.000+11:00,2548,0,0,0
2020-03-19T11:00:00.000+11:00,2291,0,0,0
2020-03-19T11:00:00.000+11:00,2558,0,0,0
2020-03-19T11:00:00.000+11:00,2565,0,0,0
2020-03-19T11:00:00.000+11:00,2620,0,0,0
2020-03-19T11:00:00.000+11:00,2750,0,0,0
2020-03-19T11:00:00.000+11:00,2536,0,0,0
2020-03-19T11:00:00.000+11:00,2147,0,0,0
2020-03-19T11:00:00.000+11:00,2546,0,0,0
2020-03-19T11:00:00.000+11:00,2219,0,0,0
2020-03-19T11:00:00.000+11:00,2038,0,0,0
2020-03-19T11:00:00.000+11:00,2357,0,0,0
2020-03-19T11:00:00.000+11:00,2280,0,0,0
2020-03-19T11:00:00.000+11:00,2564,0,0,0
2020-03-19T11:00:00.000+11:00,2262,0,0,0
2020-03-19T11:00:00.000+11:00,2256,0,0,0
2020-03-19T11:00:00.000+11:00,2208,0,0,0
2020-03-19T11:00:00.000+11:00,2439,0,0,0
2020-03-19T11:00:00.000+11:00,2092,0,0,0
2020-03-19T11:00:00.000+11:00,2159,0,0,0
2020-03-19T11:00:00.000+11:00,2463,0,0,0
2020-03-19T11:00:00.000+11:00,2220,0,0,0
2020-03-19T11:00:00.000+11:00,2152,0,0,0
2020-03-19T11:00:00.000+11:00,2205,0,0,0
2020-03-19T11:00:00.000+11:00,2227,0,0,0
2020-03-19T11:00:00.000+11:00,2148,0,0,0
2020-03-19T11:00:00.000+11:00,2641,0,0,0
2020-03-19T11:00:00.000+11:00,2009,0,0,0
2020-03-19T11:00:00.000+11:00,7320,0,0,0
2020-03-19T11:00:00.000+11:00,2017,0,0,0
2020-03-19T11:00:00.000+11:00,2094,0,0,0
2020-03-19T11:00:00.000+11:00,2443,0,0,0
2020-03-19T11:00:00.000+11:00,2539,0,0,0
2020-03-19T11:00:00.000+11:00,2477,0,0,0
2020-03-19T11:00:00.000+11:00,2016,0,0,0
2020-03-19T11:00:00.000+11:00,2324,0,0,0
2020-03-19T11:00:00.000+11:00,2480,0,0,0
2020-03-19T11:00:00.000+11:00,2753,0,0,0
2020-03-19T11:00:00.000+11:00,2799,0,0,0
2020-03-19T11:00:00.000+11:00,2213,0,0,0
2020-03-19T11:00:00.000+11:00,2476,0,0,0
2020-03-19T11:00:00.000+11:00,2282,0,0,0
2020-03-19T11:00:00.000+11:00,2465,0,0,0
2020-03-19T11:00:00.000+11:00,2290,0,0,0
2020-03-19T11:00:00.000+11:00,2304,0,0,0
2020-03-19T11:00:00.000+11:00,2431,0,0,0
2020-03-19T11:00:00.000+11:00,2515,0,0,0
2020-03-19T11:00:00.000+11:00,2103,0,0,0
2020-03-19T11:00:00.000+11:00,2360,0,0,0
2020-03-19T11:00:00.000+11:00,2345,0,0,0
2020-03-19T11:00:00.000+11:00,2211,0,0,0
2020-03-19T11:00:00.000+11:00,2156,0,0,0
2020-03-19T11:00:00.000+11:00,2154,0,0,0
2020-03-19T11:00:00.000+11:00,2486,0,0,0
2020-03-19T11:00:00.000+11:00,2007,0,0,0
2020-03-19T11:00:00.000+11:00,2135,0,0,0
2020-03-19T11:00:00.000+11:00,2050,0,0,0
2020-03-19T11:00:00.000+11:00,2035,0,0,0
2020-03-19T11:00:00.000+11:00,2173,0,0,0
2020-03-19T11:00:00.000+11:00,2285,0,0,0
2020-03-19T11:00:00.000+11:00,2172,0,0,0
2020-03-19T11:00:00.000+11:00,2212,0,0,0
2020-03-19T11:00:00.000+11:00,2318,0,0,0
2020-03-19T11:00:00.000+11:00,2448,0,0,0
2020-03-19T11:00:00.000+11:00,2478,0,0,0
2020-03-19T11:00:00.000+11:00,2330,0,0,0
2020-03-19T11:00:00.000+11:00,2299,0,0,0
2020-03-19T11:00:00.000+11:00,2323,0,0,0
2020-03-19T11:00:00.000+11:00,2783,0,0,0
2020-03-19T11:00:00.000+11:00,2790,0,0,0
2020-03-19T11:00:00.000+11:00,2830,0,0,0
2020-03-19T11:00:00.000+11:00,2774,0,0,0
2020-03-19T11:00:00.000+11:00,2850,0,0,0
2020-03-19T11:00:00.000+11:00,2300,0,0,0
2020-03-19T11:00:00.000+11:00,2786,0,0,0
2020-03-19T11:00:00.000+11:00,2079,0,0,0
2020-03-19T11:00:00.000+11:00,2327,0,0,0
2020-03-19T11:00:00.000+11:00,2317,0,0,0
2020-03-19T11:00:00.000+11:00,2650,0,0,0
2020-03-19T11:00:00.000+11:00,2289,0,0,0
2020-03-19T11:00:00.000+11:00,2745,0,0,0
2020-03-19T11:00:00.000+11:00,2062,0,0,0
2020-03-19T11:00:00.000+11:00,2446,0,0,0
2020-03-19T11:00:00.000+11:00,2164,0,0,0
2020-03-19T11:00:00.000+11:00,2640,0,0,0
2020-03-19T11:00:00.000+11:00,2643,0,0,0
2020-03-19T11:00:00.000+11:00,2209,0,0,0
2020-03-19T11:00:00.000+11:00,2526,0,0,0
2020-03-19T11:00:00.000+11:00,2223,0,0,0
2020-03-19T11:00:00.000+11:00,2286,0,0,0
2020-03-19T11:00:00.000+11:00,2646,0,0,0
2020-03-19T11:00:00.000+11:00,2866,0,0,0
2020-03-19T11:00:00.000+11:00,2680,0,0,0
2020-03-19T11:00:00.000+11:00,2590,0,0,0
2020-03-19T11:00:00.000+11:00,2758,0,0,0
2020-03-19T11:00:00.000+11:00,2550,0,0,0
2020-03-19T11:00:00.000+11:00,2335,0,0,0
2020-03-19T11:00:00.000+11:00,2263,0,0,0
2020-03-19T11:00:00.000+11:00,2644,0,0,0
2020-03-19T11:00:00.000+11:00,2660,0,0,0
2020-03-19T11:00:00.000+11:00,2044,0,0,0
2020-03-19T11:00:00.000+11:00,2569,0,0,0
2020-03-19T11:00:00.000+11:00,2450,0,0,0
2020-03-19T11:00:00.000+11:00,2309,0,0,0
2020-03-19T11:00:00.000+11:00,2284,0,0,0
2020-03-19T11:00:00.000+11:00,2631,0,0,0
2020-03-19T11:00:00.000+11:00,2820,0,0,0
2020-03-19T11:00:00.000+11:00,2333,0,0,0
2020-03-19T11:00:00.000+11:00,2821,0,0,0
2020-03-19T11:00:00.000+11:00,2754,0,0,0
2020-03-19T11:00:00.000+11:00,2757,0,0,0
2020-03-19T11:00:00.000+11:00,2337,0,0,0
2020-03-19T11:00:00.000+11:00,2371,0,0,0
2020-03-19T11:00:00.000+11:00,2810,0,0,0
2020-03-19T11:00:00.000+11:00,2780,0,0,0
2020-03-19T11:00:00.000+11:00,2440,0,0,0
2020-03-19T11:00:00.000+11:00,2824,0,0,0
2020-03-19T11:00:00.000+11:00,2582,0,0,0
2020-03-19T11:00:00.000+11:00,2630,0,0,0
2020-03-19T11:00:00.000+11:00,2138,0,0,0
2020-03-19T11:00:00.000+11:00,2571,0,0,0
2020-03-19T11:00:00.000+11:00,2178,0,0,0
2020-03-19T11:00:00.000+11:00,2627,0,0,0
2020-03-19T11:00:00.000+11:00,2137,0,0,0
2020-03-19T11:00:00.000+11:00,2647,0,0,0
2020-03-19T11:00:00.000+11:00,2483,0,0,0
2020-03-19T11:00:00.000+11:00,2292,0,0,0
2020-03-19T11:00:00.000+11:00,2447,0,0,0
2020-03-19T11:00:00.000+11:00,2420,0,0,0
2020-03-19T11:00:00.000+11:00,2221,0,0,0
2020-03-19T11:00:00.000+11:00,2176,0,0,0
2020-03-19T11:00:00.000+11:00,4005,0,0,0
2020-03-19T11:00:00.000+11:00,2619,0,0,0
2020-03-19T11:00:00.000+11:00,2445,0,0,0
2020-03-19T11:00:00.000+11:00,2195,0,0,0
2020-03-19T11:00:00.000+11:00,2506,0,0,0
2020-03-19T11:00:00.000+11:00,2039,0,0,0
2020-03-19T11:00:00.000+11:00,2843,0,0,0
2020-03-19T11:00:00.000+11:00,2454,0,0,0
2020-03-19T11:00:00.000+11:00,2464,0,0,0
2020-03-19T11:00:00.000+11:00,2168,0,0,0
2020-03-19T11:00:00.000+11:00,2192,0,0,0
2020-03-19T11:00:00.000+11:00,2716,0,0,0
2020-03-19T11:00:00.000+11:00,2081,0,0,0
2020-03-19T11:00:00.000+11:00,2581,0,0,0
2020-03-19T11:00:00.000+11:00,2372,0,0,0
2020-03-19T11:00:00.000+11:00,2161,0,0,0
2020-03-19T11:00:00.000+11:00,2198,0,0,0
2020-03-19T11:00:00.000+11:00,2711,0,0,0
2020-03-19T11:00:00.000+11:00,5114,0,0,0
2020-03-19T11:00:00.000+11:00,2482,0,0,0
2020-03-19T11:00:00.000+11:00,2350,0,0,0
2020-03-19T11:00:00.000+11:00,4101,0,0,0
2020-03-19T11:00:00.000+11:00,4165,0,0,0
2020-03-19T11:00:00.000+11:00,2642,0,0,0
2020-03-19T11:00:00.000+11:00,2063,0,0,0
2020-03-19T11:00:00.000+11:00,2578,0,0,0
2020-03-19T11:00:00.000+11:00,2130,0,0,0
2020-03-19T11:00:00.000+11:00,4178,0,0,0
2020-03-19T11:00:00.000+11:00,2049,0,0,0
2020-03-19T11:00:00.000+11:00,2319,0,0,0
2020-03-19T11:00:00.000+11:00,2537,0,0,0
2020-03-19T11:00:00.000+11:00,2470,0,0,0
2020-03-19T11:00:00.000+11:00,2880,0,0,0
2020-03-19T11:00:00.000+11:00,2628,0,0,0
2020-03-19T11:00:00.000+11:00,2714,0,0,0
2020-03-19T11:00:00.000+11:00,2700,0,0,0
2020-03-19T11:00:00.000+11:00,2583,0,0,0
2020-03-19T11:00:00.000+11:00,2829,0,0,0
2020-03-19T11:00:00.000+11:00,2358,0,0,0
2020-03-19T11:00:00.000+11:00,4740,0,0,0
2020-03-19T11:00:00.000+11:00,2485,0,0,0
2020-03-19T11:00:00.000+11:00,2713,0,0,0
2020-03-19T11:00:00.000+11:00,2265,0,0,0
2020-03-19T11:00:00.000+11:00,2422,0,0,0
2020-03-19T11:00:00.000+11:00,3516,0,0,0
2020-03-19T11:00:00.000+11:00,3024,0,0,0
2020-03-19T11:00:00.000+11:00,2586,0,0,0
2020-03-19T11:00:00.000+11:00,3992,0,0,0
2020-03-19T11:00:00.000+11:00,2166,0,0,0
2020-03-19T11:00:00.000+11:00,2380,0,0,0
2020-03-19T11:00:00.000+11:00,2748,0,0,0
2020-03-19T11:00:00.000+11:00,2334,0,0,0
2020-03-19T11:00:00.000+11:00,2370,0,0,0
2020-03-19T11:00:00.000+11:00,2045,0,0,0
2020-03-19T11:00:00.000+11:00,2865,0,0,0
2020-03-19T11:00:00.000+11:00,4560,0,0,0
2020-03-19T11:00:00.000+11:00,4215,0,0,0
2020-03-19T11:00:00.000+11:00,4053,0,0,0
2020-03-19T11:00:00.000+11:00,4507,0,0,0
2020-03-19T11:00:00.000+11:00,7170,0,0,0
2020-03-19T11:00:00.000+11:00,4805,0,0,0
2020-03-19T11:00:00.000+11:00,4567,0,0,0
2020-03-19T11:00:00.000+11:00,4570,0,0,0
2020-03-19T11:00:00.000+11:00,4152,0,0,0
2020-03-19T11:00:00.000+11:00,4217,0,0,0
2020-03-19T11:00:00.000+11:00,2179,0,0,0
2020-03-19T11:00:00.000+11:00,2870,0,0,0
2020-03-19T11:00:00.000+11:00,4811,0,0,0
2020-03-19T11:00:00.000+11:00,2452,0,0,0
2020-03-19T11:00:00.000+11:00,2165,0,0,0
2020-03-19T11:00:00.000+11:00,3144,0,0,0
2020-03-19T11:00:00.000+11:00,7008,0,0,0
2020-03-19T11:00:00.000+11:00,2012,0,0,0
2020-03-19T11:00:00.000+11:00,2505,0,0,0
2020-03-19T11:00:00.000+11:00,5061,0,0,0
2020-03-20T11:00:00.000+11:00,2134,0,0,1
2020-03-20T11:00:00.000+11:00,2121,0,1,2
2020-03-20T11:00:00.000+11:00,2071,1,1,2
2020-03-20T11:00:00.000+11:00,2033,1,1,2
2020-03-20T11:00:00.000+11:00,2010,4,11,14
2020-03-20T11:00:00.000+11:00,2073,0,0,1
2020-03-20T11:00:00.000+11:00,2070,1,2,3
2020-03-20T11:00:00.000+11:00,2077,1,1,5
2020-03-20T11:00:00.000+11:00,2163,0,0,3
2020-03-20T11:00:00.000+11:00,2022,5,7,9
2020-03-20T11:00:00.000+11:00,2217,0,0,2
2020-03-20T11:00:00.000+11:00,2090,1,2,4
2020-03-20T11:00:00.000+11:00,2200,1,1,2
2020-03-20T11:00:00.000+11:00,2232,1,1,3
2020-03-20T11:00:00.000+11:00,2158,0,1,2
2020-03-20T11:00:00.000+11:00,2196,0,0,1
2020-03-20T11:00:00.000+11:00,2153,1,1,2
2020-03-20T11:00:00.000+11:00,2122,1,4,7
2020-03-20T11:00:00.000+11:00,2749,0,2,3
2020-03-20T11:00:00.000+11:00,2113,3,3,9
2020-03-20T11:00:00.000+11:00,2042,1,1,3
2020-03-20T11:00:00.000+11:00,2087,0,0,3
2020-03-20T11:00:00.000+11:00,2119,1,3,7
2020-03-20T11:00:00.000+11:00,2580,0,0,1
2020-03-20T11:00:00.000+11:00,2040,1,2,3
2020-03-20T11:00:00.000+11:00,2144,1,1,2
2020-03-20T11:00:00.000+11:00,2127,0,1,3
2020-03-20T11:00:00.000+11:00,2011,4,7,11
2020-03-20T11:00:00.000+11:00,2076,0,0,1
2020-03-20T11:00:00.000+11:00,2234,3,4,5
2020-03-20T11:00:00.000+11:00,2428,2,3,4
2020-03-20T11:00:00.000+11:00,2115,0,0,3
2020-03-20T11:00:00.000+11:00,2145,4,5,6
2020-03-20T11:00:00.000+11:00,2777,0,0,2
2020-03-20T11:00:00.000+11:00,2117,1,1,3
2020-03-20T11:00:00.000+11:00,2116,0,0,3
2020-03-20T11:00:00.000+11:00,2028,0,0,2
2020-03-20T11:00:00.000+11:00,2091,0,0,1
2020-03-20T11:00:00.000+11:00,2761,0,0,1
2020-03-20T11:00:00.000+11:00,2170,4,4,7
2020-03-20T11:00:00.000+11:00,2064,0,2,3
2020-03-20T11:00:00.000+11:00,2046,0,0,2
2020-03-20T11:00:00.000+11:00,2065,5,5,9
2020-03-20T11:00:00.000+11:00,2769,0,0,2
2020-03-20T11:00:00.000+11:00,2765,0,0,1
2020-03-20T11:00:00.000+11:00,2047,0,0,1
2020-03-20T11:00:00.000+11:00,2043,0,0,1
2020-03-20T11:00:00.000+11:00,2800,1,2,5
2020-03-20T11:00:00.000+11:00,2204,1,3,4
2020-03-20T11:00:00.000+11:00,2096,1,1,2
2020-03-20T11:00:00.000+11:00,2029,3,4,6
2020-03-20T11:00:00.000+11:00,2024,6,6,7
2020-03-20T11:00:00.000+11:00,2027,1,1,4
2020-03-20T11:00:00.000+11:00,2023,4,6,7
2020-03-20T11:00:00.000+11:00,2126,0,0,1
2020-03-20T11:00:00.000+11:00,2120,3,3,5
2020-03-20T11:00:00.000+11:00,2207,0,0,3
2020-03-20T11:00:00.000+11:00,2020,0,0,1
2020-03-20T11:00:00.000+11:00,2114,2,2,3
2020-03-20T11:00:00.000+11:00,2257,0,0,1
2020-03-20T11:00:00.000+11:00,2021,6,8,9
2020-03-20T11:00:00.000+11:00,2110,0,2,4
2020-03-20T11:00:00.000+11:00,2766,0,0,2
2020-03-20T11:00:00.000+11:00,2230,3,9,10
2020-03-20T11:00:00.000+11:00,2756,1,1,3
2020-03-20T11:00:00.000+11:00,2570,0,0,4
2020-03-20T11:00:00.000+11:00,2566,0,0,1
2020-03-20T11:00:00.000+11:00,2031,0,5,6
2020-03-20T11:00:00.000+11:00,2088,7,13,15
2020-03-20T11:00:00.000+11:00,2456,0,0,2
2020-03-20T11:00:00.000+11:00,2030,5,5,6
2020-03-20T11:00:00.000+11:00,2763,0,1,2
2020-03-20T11:00:00.000+11:00,2218,2,2,3
